Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones main
Rule 2     declaraciones -> empty
Rule 3     declaraciones -> var_def SEMICOLON declaraciones
Rule 4     declaraciones -> funcion_def declaraciones
Rule 5     declaraciones -> clase_def declaraciones
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def op_func
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def SEMICOLON op_var
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> var_def params_op
Rule 18    params -> empty
Rule 19    params_op -> COMMA var_def params_op
Rule 20    params_op -> empty
Rule 21    bloque_func -> LBRACE estatutos RBRACE
Rule 22    main -> MAIN LPAREN RPAREN bloque_func
Rule 23    var_def -> type_compuesto ID
Rule 24    var_def -> type_simple ID op_vardef
Rule 25    op_vardef -> LBRACKET CTEI RBRACKET
Rule 26    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 27    op_vardef -> empty
Rule 28    type_simple -> INT
Rule 29    type_simple -> FLOAT
Rule 30    type_simple -> STRING
Rule 31    type_compuesto -> ID
Rule 32    estatutos -> estatuto
Rule 33    estatutos -> estatuto estatutos
Rule 34    estatutos -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> expresion
Rule 37    estatuto -> returns
Rule 38    estatuto -> llamada_funcion SEMICOLON
Rule 39    estatuto -> llamada_objeto SEMICOLON
Rule 40    estatuto -> var_def SEMICOLON
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> repeticion
Rule 45    asignacion -> variable EQUAL expresion SEMICOLON
Rule 46    expresion -> expresion binop expresion
Rule 47    expresion -> plus_minus expresion
Rule 48    expresion -> LPAREN expresion RPAREN
Rule 49    expresion -> var_cte
Rule 50    binop -> SAME
Rule 51    binop -> NOTEQ
Rule 52    binop -> GTHAN
Rule 53    binop -> LTHAN
Rule 54    binop -> PLUS
Rule 55    binop -> MINUS
Rule 56    binop -> TIMES
Rule 57    binop -> DIVIDE
Rule 58    plus_minus -> PLUS
Rule 59    plus_minus -> MINUS
Rule 60    var_cte -> variable
Rule 61    var_cte -> CTEF
Rule 62    var_cte -> CTEI
Rule 63    returns -> RETURN expresion SEMICOLON
Rule 64    llamada_funcion -> ID LPAREN param_llamada RPAREN
Rule 65    param_llamada -> expresion
Rule 66    param_llamada -> expresion COMMA param_llamada
Rule 67    param_llamada -> empty
Rule 68    llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN
Rule 69    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 70    op_lectura -> COMMA variable op_lectura
Rule 71    op_lectura -> empty
Rule 72    variable -> ID variable_op
Rule 73    variable -> llamada_objeto
Rule 74    variable_op -> DOT ID
Rule 75    variable_op -> LBRACKET expresion RBRACKET
Rule 76    variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 77    variable_op -> empty
Rule 78    escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
Rule 79    type_escritura -> CTESTRING
Rule 80    type_escritura -> expresion
Rule 81    op_escritura -> COMMA CTESTRING op_escritura
Rule 82    op_escritura -> COMMA expresion op_escritura
Rule 83    op_escritura -> empty
Rule 84    decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
Rule 85    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 86    op_decision -> empty
Rule 87    repeticion -> condicional
Rule 88    repeticion -> no_condicional
Rule 89    condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
Rule 90    no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
Rule 91    empty -> <empty>

Terminals, with rules where they appear

CLASS                : 6
COLON                : 
COMMA                : 19 66 70 81 82
CTEF                 : 61
CTEI                 : 25 26 26 62
CTESTRING            : 79 81
DIVIDE               : 57
DO                   : 89 90
DOT                  : 68 74
ELSE                 : 85
EQUAL                : 45 90
FLOAT                : 29
FROM                 : 90
FUNC                 : 12
GTHAN                : 52
ID                   : 6 7 12 23 24 31 64 68 68 72 74
IF                   : 84
INHERIT              : 7
INT                  : 28
LBRACE               : 9 21 84 85 89 90
LBRACKET             : 25 26 26 75 76 76
LPAREN               : 12 22 48 64 68 69 78 84 89
LTHAN                : 53
MAIN                 : 22
