Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones main
Rule 2     declaraciones -> empty
Rule 3     declaraciones -> var_def declaraciones
Rule 4     declaraciones -> funcion_def declaraciones
Rule 5     declaraciones -> clase_def declaraciones
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> ID COLON type_simple params_op
Rule 18    params -> empty
Rule 19    params_op -> COMMA params
Rule 20    params_op -> empty
Rule 21    bloque_func -> LBRACE op_var estatutos RBRACE
Rule 22    main -> MAIN LPAREN RPAREN bloque_func
Rule 23    var_def -> VAR type_compuesto ID SEMICOLON
Rule 24    var_def -> VAR type_simple ID op_vardef SEMICOLON
Rule 25    op_vardef -> LBRACKET CTEI RBRACKET
Rule 26    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 27    op_vardef -> empty
Rule 28    type_simple -> INT
Rule 29    type_simple -> FLOAT
Rule 30    type_simple -> STRING
Rule 31    type_compuesto -> ID
Rule 32    estatutos -> estatuto
Rule 33    estatutos -> estatuto estatutos
Rule 34    estatutos -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> expresion
Rule 37    estatuto -> returns
Rule 38    estatuto -> llamada_funcion SEMICOLON
Rule 39    estatuto -> llamada_objeto SEMICOLON
Rule 40    estatuto -> lectura
Rule 41    estatuto -> escritura
Rule 42    estatuto -> decision
Rule 43    estatuto -> repeticion
Rule 44    asignacion -> variable EQUAL expresion SEMICOLON
Rule 45    expresion -> expresion binop expresion
Rule 46    expresion -> plus_minus expresion
Rule 47    expresion -> LPAREN expresion RPAREN
Rule 48    expresion -> var_cte
Rule 49    binop -> SAME
Rule 50    binop -> NOTEQ
Rule 51    binop -> GTHAN
Rule 52    binop -> LTHAN
Rule 53    binop -> PLUS
Rule 54    binop -> MINUS
Rule 55    binop -> TIMES
Rule 56    binop -> DIVIDE
Rule 57    plus_minus -> PLUS
Rule 58    plus_minus -> MINUS
Rule 59    var_cte -> variable
Rule 60    var_cte -> CTEF
Rule 61    var_cte -> CTEI
Rule 62    returns -> RETURN expresion SEMICOLON
Rule 63    llamada_funcion -> ID LPAREN param_llamada RPAREN
Rule 64    param_llamada -> expresion
Rule 65    param_llamada -> expresion COMMA param_llamada
Rule 66    param_llamada -> empty
Rule 67    llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN
Rule 68    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 69    op_lectura -> COMMA variable op_lectura
Rule 70    op_lectura -> empty
Rule 71    variable -> ID variable_op
Rule 72    variable -> llamada_objeto
Rule 73    variable_op -> DOT ID
Rule 74    variable_op -> LBRACKET expresion RBRACKET
Rule 75    variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 76    variable_op -> empty
Rule 77    escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
Rule 78    type_escritura -> CTESTRING
Rule 79    type_escritura -> expresion
Rule 80    op_escritura -> COMMA CTESTRING op_escritura
Rule 81    op_escritura -> COMMA expresion op_escritura
Rule 82    op_escritura -> empty
Rule 83    decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
Rule 84    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 85    op_decision -> empty
Rule 86    repeticion -> condicional
Rule 87    repeticion -> no_condicional
Rule 88    condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
Rule 89    no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
Rule 90    empty -> <empty>

Terminals, with rules where they appear

CLASS                : 6
COLON                : 17
COMMA                : 19 65 69 80 81
CTEF                 : 60
CTEI                 : 25 26 26 61
CTESTRING            : 78 80
DIVIDE               : 56
DO                   : 88 89
DOT                  : 67 73
ELSE                 : 84
EQUAL                : 44 89
FLOAT                : 29
FROM                 : 89
FUNC                 : 12
GTHAN                : 51
ID                   : 6 7 12 17 23 24 31 63 67 67 71 73
IF                   : 83
INHERIT              : 7
INT                  : 28
LBRACE               : 9 21 83 84 88 89
LBRACKET             : 25 26 26 74 75 75
LPAREN               : 12 22 47 63 67 68 77 83 88
LTHAN                : 52
MAIN                 : 22
MINUS                : 54 58
NOTEQ                : 50
PLUS                 : 53 57
